-0.03670126250494465,-0.05140260210834485
-0.040807147878339715,-0.05807821000908724
-0.03534190213449149,-0.05237498867753715
-0.03491824230973056,-0.052049097922519535
-0.04017735087118463,-0.0571489135858948
-0.03511580783638067,-0.04959114256619816
-0.036158402409543176,-0.0512661670450199
-0.04043865709781584,-0.05532422822123142
-0.03590235307756359,-0.05094841796247013
-0.035960532166750235,-0.05202879264395169
-0.04029297173009277,-0.06014016484645086
-0.041299800816560366,-0.0575052517097982
-0.0410272787324632,-0.05853760357781482
-0.04062611162061447,-0.059584823551776044
-0.0409449453288797,-0.05898125516863454
-0.04077994270532376,-0.05486123060042211
-0.04064856247211483,-0.056570565055601034
-0.04010644535178315,-0.05753467280857802
-0.04127774870221105,-0.05723905094215583
-0.04024261450936273,-0.05748530418124581
-0.040266597859172394,-0.05789006535153875
-0.04063565690255661,-0.05905834295062823
-0.04052436603249706,-0.05716057089769768
-0.0407259775905748,-0.056483867942239745
-0.0403568273951954,-0.0595245942713025
-0.04081448396551613,-0.05695048223569019
-0.040447458327916595,-0.058467702534555355
-0.040500807403257066,-0.05860753531585321
-0.04115804783497655,-0.057454050495374685
-0.03498218205157696,-0.049696629504899496
-0.04052744383684899,-0.05936878050454378
-0.035034355400960844,-0.05089300056812613
-0.041426137910632405,-0.05677783115126312
-0.0352870131848541,-0.05056177138382907
-0.04088630258907566,-0.05659955505103704
-0.034772380093237173,-0.04909304187399358
-0.041497186371849425,-0.05803802595137851
-0.035771951698288514,-0.05137521288668685
-0.040935756414590255,-0.060119583506395714
-0.03491054219621806,-0.05111558944802415
-0.04079775702651561,-0.05799746686638416
-0.03528523340570377,-0.0492594642378364
-0.039899685917666655,-0.05547494753422562
-0.03517124763204007,-0.05166542024781155
-0.03984684289206751,-0.05654180820285863
-0.03639527067815543,-0.05005531529552575
-0.04089245523365407,-0.05771061751738231
-0.03561195932386156,-0.0521452409655448
-0.04094220677224254,-0.05796439529396955
-0.036413850045556424,-0.05226238450836523
-0.04101514676775938,-0.05597152285505966
-0.03619708848403476,-0.05176446696552539
-0.0406447047204137,-0.05865500240325435
-0.03536895157312526,-0.05024238847557621
-0.03550231663325333,-0.05228298133435609
-0.03959197461082562,-0.05711582274205162
-0.03533844184061184,-0.0511198023880697
-0.03620570179440495,-0.051807170606463004
-0.041223769882989834,-0.05935592788989384
-0.034311933001293204,-0.05084581558965999
-0.035851041394546874,-0.052501336707905466
-0.04124963250711268,-0.058181307905246595
-0.03710538293689293,-0.0531979425813294
-0.036848794002731805,-0.051855472961737925
-0.03961413735480837,-0.056392620622880946
-0.0358265127024405,-0.05158157367581286
-0.03479522134802867,-0.05149852489092018
-0.040899137202555,-0.059057810278169476
-0.035781399710538876,-0.05079640442824787
-0.03599799882720436,-0.05246151093048698
-0.04185465199892019,-0.05937770966898424
-0.04016264030852488,-0.05683670256260778
-0.0421223825641871,-0.06058149973950379
-0.04030025923860657,-0.059513697405515646
-0.04127875761315826,-0.05828500109033812
-0.040668829743604966,-0.05717373055599618
-0.040478106138022,-0.05739480333698786
-0.04069095364326678,-0.05876278351028367
-0.04122662629991663,-0.05698424629996229
-0.04023477125480381,-0.05715788649349789
-0.03985215778507546,-0.059280110372285436
-0.04076005014999215,-0.056928939112599275
-0.04131417705453225,-0.05808497165982688
-0.041858604260519704,-0.05744739415748299
-0.040963000798011934,-0.05813046710544797
-0.040932848510898824,-0.05722218842162212
-0.04211990796437421,-0.05873124880072254
-0.04144698007994541,-0.0582984298761378
-0.03941217566319172,-0.05831295149384162
-0.03486437849876786,-0.05077536264374123
-0.04127809708348284,-0.05750160392724912
-0.03608765160864981,-0.05151322950227917
-0.03957638578114712,-0.057123240689797475
-0.035871630021375146,-0.05228676612427232
-0.03965664878057171,-0.056354510341831164
-0.03477029773830958,-0.04919809943780532
-0.04203132988710734,-0.05858364597176801
-0.035247025082353625,-0.0494851315688116
-0.04036020347728509,-0.0578939514708401
-0.03644997001582105,-0.05205659324577697
-0.04130393054495136,-0.05724394819398281
-0.03469410173810689,-0.05084745515402393
-0.0411561029748152,-0.05976532249694635
-0.03506223566710599,-0.04891433005678621
-0.041022247581264604,-0.057102247614347845
-0.03585318043777147,-0.051731850358456156
-0.040814678090046096,-0.0585747254008283
-0.03566950140170963,-0.050817158365644696
-0.04096756715291179,-0.05736976614437525
-0.0350855373896469,-0.051818024505671814
-0.04106335661427351,-0.05749588697289276
-0.035539018100639475,-0.05148682956007931
-0.04099834530713426,-0.057384642645825906
-0.035600290375687564,-0.049824136930563465
-0.036404969436429735,-0.05152839273349496
-0.04135635985533297,-0.06036876005702012
-0.03623541229203876,-0.0517554944576706
-0.03504967579946756,-0.05104571254605572
